20,0,55,45,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,3,3,1
0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,1,1,3,3,1
0,0,0,0,1,0,0,1,0,1,1,1,0,1,0,1,1,1,1,0,1,0,1,0,0,0,0,1,0,1
0,1,1,1,1,0,1,2,0,0,0,1,0,54,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,1
1,2,2,2,1,0,1,2,0,1,0,1,1,1,1,0,1,0,1,1,0,0,0,1,0,1,0,1,0,1
1,2,1,2,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,70,1,0,1,0,1,0,0,0,1
1,2,1,0,0,0,79,1,1,1,1,1,0,1,0,1,1,1,2,1,0,1,0,1,0,1,1,1,0,1
1,2,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,1,0,1,0,1,1,1,2,1,0,1,2,1,0,1,1,1,1,0,1,1,0,1
1,0,1,0,0,0,1,0,0,1,0,0,0,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
1,0,1,1,1,0,1,0,1,1,1,1,0,1,0,0,0,1,0,1,0,1,1,1,0,1,0,1,1,0
1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,2,1,0,0,0,1,91,0,0,1,0,0,0,1
0,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,2,1,1,1,0,1,0,1,1,1,0,1,0,1
1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,2,0,1,0,1
1,0,1,0,1,1,0,1,0,1,0,1,0,2,0,1,0,1,1,1,0,1,0,1,2,1,0,0,0,1
1,0,1,0,0,0,0,1,0,0,0,1,0,2,0,1,0,0,0,0,0,1,0,1,2,1,0,1,0,1
1,0,1,1,1,0,1,1,0,1,1,1,0,2,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1
1,P,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1
0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,0
